#{"t_start": 1767877603.0441148, "env_id": "CustomHalfCheetah-source-v0"}
r,l,t
-0.117847,1,0.027163
-0.210507,1,0.034109
0.359159,1,0.039116
-0.444361,1,0.045537
-0.647061,1,0.050415
-0.292975,1,0.055282
0.016298,1,0.06039
0.167848,1,0.066927
-0.258422,1,0.071722
0.081729,1,0.076477
0.175378,1,0.082709
0.111614,1,0.087904
0.254716,1,0.093359
0.332305,1,0.100391
-0.164147,1,0.105936
-0.382063,1,0.111072
0.23634,1,0.117051
-0.232895,1,0.12221
-0.118525,1,0.127293
-0.326585,1,0.133402
0.192328,1,0.138012
0.099428,1,0.143204
0.836856,1,0.148302
-0.225712,1,0.153228
-0.265033,1,0.158091
0.606429,1,0.165313
-0.403336,1,0.201165
-0.319911,1,0.234274
0.421193,1,0.291245
-0.435621,1,0.335935
0.029025,1,0.358254
-0.232338,1,0.385635
-0.051534,1,0.409314
0.03712,1,0.434267
0.279469,1,0.457964
0.059496,1,0.480905
-0.284666,1,0.506701
-0.027134,1,0.530158
0.267069,1,0.55185
0.211144,1,0.575173
-0.357233,1,0.601682
-0.035613,1,0.630464
0.488247,1,0.658145
0.606755,1,0.702361
-0.244436,1,0.722599
-0.642961,1,0.745622
0.156078,1,0.768681
0.177299,1,0.791981
0.314529,1,0.816407
-0.367487,1,0.841781
-0.436677,1,0.872636
-0.041691,1,0.894446
0.561648,1,0.916187
-0.162149,1,0.938162
-0.642658,1,0.960672
0.05458,1,0.983446
-0.093923,1,1.009402
-0.377512,1,1.031551
0.119395,1,1.05439
0.187486,1,1.077341
-0.544795,1,1.098828
0.21336,1,1.120501
-0.283024,1,1.142073
0.469797,1,1.167141
0.390918,1,1.192073
-0.072401,1,1.216204
0.224887,1,1.239435
0.449816,1,1.26162
0.298749,1,1.283466
0.117108,1,1.380802
0.233228,1,1.432952
0.583674,1,1.456655
0.08622,1,1.486231
0.532838,1,1.519521
-0.127118,1,1.553338
-0.025907,1,1.581875
0.09831,1,1.609566
0.586521,1,1.634792
0.075586,1,1.66246
-0.000215,1,1.692743
0.58032,1,1.718601
-0.549793,1,1.743906
0.236012,1,1.769492
0.678488,1,1.794909
-0.268008,1,1.818348
-0.506519,1,1.84278
0.125215,1,1.86454
-0.089266,1,1.887804
-0.157696,1,1.911986
0.27441,1,1.935317
-0.445085,1,1.956066
-0.538357,1,1.980887
0.074238,1,2.004623
-0.391228,1,2.030972
0.516311,1,2.053986
-0.051294,1,2.083352
0.013622,1,2.110105
-0.490207,1,2.137033
-0.390205,1,2.173035
0.331507,1,2.200951
0.376973,1,2.228825
0.523028,1,2.258384
-0.087406,1,2.283367
-0.257712,1,2.308882
0.231471,1,2.331913
0.222856,1,2.357551
0.053623,1,2.384724
-0.331514,1,2.41187
0.47975,1,2.440179
0.47217,1,2.466599
-0.480236,1,2.498992
-0.22028,1,2.525889
-0.319359,1,2.5547
-0.022197,1,2.587072
-0.062401,1,2.611803
-0.303619,1,2.637203
0.010005,1,2.663792
0.667495,1,2.693004
0.382257,1,2.725873
0.424692,1,2.76257
-0.087718,1,2.800713
0.030768,1,2.833653
0.151724,1,2.86965
-0.223707,1,2.899875
-0.231122,1,2.93066
0.256932,1,2.974415
0.2965,1,3.014747
0.242423,1,3.118822
0.298302,1,3.15866
0.368046,1,3.188317
0.225508,1,3.212657
0.228739,1,3.239792
0.553692,1,3.264134
-0.312931,1,3.29002
0.384049,1,3.312218
-0.609179,1,3.337693
-0.11799,1,3.362459
0.39938,1,3.390191
0.436792,1,3.41677
-0.107261,1,3.451644
-0.075674,1,3.484806
0.065351,1,3.517297
-0.470994,1,3.546782
-0.582436,1,3.572197
-0.0916,1,3.595921
-0.386741,1,3.62037
0.551304,1,3.647332
0.194192,1,3.673901
0.492878,1,3.712502
0.446982,1,3.741359
-0.208153,1,3.771465
0.282565,1,3.801933
0.249125,1,3.831069
0.212758,1,3.853105
0.102176,1,3.878515
-0.156928,1,3.902908
0.105013,1,3.92744
0.021355,1,3.955514
0.722766,1,3.98339
0.009532,1,4.007894
-0.234573,1,4.035512
-0.080319,1,4.07205
0.225123,1,4.098496
-0.151443,1,4.127999
0.256086,1,4.158968
0.172783,1,4.190345
0.204029,1,4.218381
0.308995,1,4.24931
0.22798,1,4.293136
-0.144294,1,4.321177
0.221243,1,4.347337
-0.525346,1,4.368933
0.141314,1,4.3923
0.195812,1,4.415982
0.037857,1,4.443111
0.247872,1,4.463896
-0.290468,1,4.486828
0.12287,1,4.51159
0.221616,1,4.537767
-0.03618,1,4.559725
-0.367949,1,4.581216
0.10075,1,4.647673
-0.144063,1,4.691946
0.117596,1,4.734322
-0.118327,1,4.75772
0.544559,1,4.78387
0.307034,1,4.805666
-0.073374,1,4.836559
-0.580357,1,4.866678
0.740224,1,4.913523
-0.162492,1,4.941249
0.128759,1,4.969232
0.208475,1,4.99984
-0.305143,1,5.030414
-0.02161,1,5.059292
0.114722,1,5.084942
0.647594,1,5.111346
0.013901,1,5.137228
0.591732,1,5.164404
0.300874,1,5.19137
-0.302195,1,5.219125
0.371029,1,5.249964
0.237014,1,5.278395
-0.504163,1,5.304138
-0.279851,1,5.339932
-0.003059,1,5.378635
0.15255,1,5.40363
0.49483,1,5.427713
-0.225075,1,5.453878
-0.348211,1,5.477882
0.14835,1,5.500044
0.040131,1,5.528269
0.504345,1,5.554323
0.063582,1,5.58284
0.104887,1,5.60641
0.538541,1,5.632755
0.037352,1,5.658287
0.340244,1,5.688743
0.337695,1,5.719208
0.427512,1,5.746451
-0.422264,1,5.775194
0.258233,1,5.811271
0.463464,1,5.881852
0.376371,1,5.917093
0.078226,1,5.943801
-0.265953,1,5.972596
-0.080988,1,6.003713
-0.14305,1,6.032021
-0.21584,1,6.063365
0.506733,1,6.08904
0.174943,1,6.111847
0.297916,1,6.208931
0.498124,1,6.257318
0.067816,1,6.285512
0.35735,1,6.316134
0.734805,1,6.343956
-0.420787,1,6.37173
0.203356,1,6.423214
0.224246,1,6.44649
0.291005,1,6.469162
-0.188171,1,6.495114
0.309157,1,6.52634
0.473625,1,6.554515
0.643012,1,6.586231
-0.284406,1,6.613756
0.291766,1,6.639869
-0.646798,1,6.667555
-0.264341,1,6.692536
-0.014119,1,6.722436
0.064522,1,6.748942
0.495924,1,6.777691
-0.465512,1,6.804965
-0.050567,1,6.830589
0.604851,1,6.875455
0.114116,1,6.898179
0.292266,1,6.923256
-0.182103,1,6.944561
-0.155659,1,6.965521
